========================================
ARRAY APOS ORDENACAO
[795] = 81
[796] = 81
[797] = 81
[798] = 81
[799] = 81
[800] = 81
[801] = 81
[802] = 81
[803] = 81
[804] = 82
[805] = 82
[806] = 82
[807] = 82
[808] = 82
[809] = 82
[810] = 82
[811] = 82
[812] = 82
[813] = 82
[814] = 83
[815] = 83
[816] = 83
[817] = 83
[818] = 83
[819] = 83
[820] = 83
[821] = 83
[822] = 83
[823] = 83
[824] = 83
[825] = 83
[826] = 83
[827] = 84
[828] = 84
[829] = 84
[830] = 84
[831] = 84
[832] = 84
[833] = 84
[834] = 84
[835] = 84
[836] = 84
[837] = 84
[838] = 84
[839] = 84
[840] = 84
[841] = 84
[842] = 84
[843] = 84
[844] = 85
[845] = 85
[846] = 85
[847] = 85
[848] = 85
[849] = 85
[850] = 85
[851] = 85
[852] = 85
[853] = 85
[854] = 85
[855] = 85
[856] = 85
[857] = 86
[858] = 86
[859] = 86
[860] = 86
[861] = 86
[862] = 86
[863] = 86
[864] = 86
[865] = 86
[866] = 86
[867] = 86
[868] = 86
[869] = 86
[870] = 86
[871] = 86
[872] = 86
[873] = 87
[874] = 87
[875] = 87
[876] = 87
[877] = 87
[878] = 87
[879] = 87
[880] = 88
[881] = 88
[882] = 88
[883] = 89
[884] = 89
[885] = 89
[886] = 89
[887] = 89
[888] = 89
[889] = 89
[890] = 89
[891] = 89
[892] = 89
[893] = 89
[894] = 89
[895] = 90
[896] = 90
[897] = 90
[898] = 90
[899] = 90
[900] = 90
[901] = 90
[902] = 90
[903] = 90
[904] = 90
[905] = 90
[906] = 91
[907] = 91
[908] = 91
[909] = 91
[910] = 91
[911] = 91
[912] = 91
[913] = 91
[914] = 91
[915] = 91
[916] = 91
[917] = 91
[918] = 91
[919] = 91
[920] = 91
[921] = 91
[922] = 91
[923] = 91
[924] = 92
[925] = 92
[926] = 92
[927] = 92
[928] = 92
[929] = 92
[930] = 92
[931] = 92
[932] = 92
[933] = 92
[934] = 92
[935] = 92
[936] = 92
[937] = 92
[938] = 92
[939] = 92
[940] = 93
[941] = 93
[942] = 93
[943] = 93
[944] = 93
[945] = 93
[946] = 93
[947] = 93
[948] = 93
[949] = 94
[950] = 94
[951] = 94
[952] = 94
[953] = 94
[954] = 94
[955] = 94
[956] = 94
[957] = 95
[958] = 95
[959] = 95
[960] = 95
[961] = 95
[962] = 95
[963] = 95
[964] = 95
[965] = 95
[966] = 95
[967] = 95
[968] = 96
[969] = 96
[970] = 96
[971] = 96
[972] = 96
[973] = 96
[974] = 96
[975] = 96
[976] = 97
[977] = 97
[978] = 97
[979] = 97
[980] = 97
[981] = 97
[982] = 97
[983] = 97
[984] = 97
[985] = 97
[986] = 97
[987] = 97
[988] = 98
[989] = 98
[990] = 98
[991] = 98
[992] = 98
[993] = 98
[994] = 99
[995] = 99
[996] = 99
[997] = 99
[998] = 99
[999] = 99

Total de elementos: 1000

----------------------------------------
Verificacao: ORDENADO CORRETAMENTE
